date,California.JHU_ConfirmedCases.data,California.JHU_ConfirmedCases.missing,California.JHU_ConfirmedDeaths.data,California.JHU_ConfirmedDeaths.missing,California.JHU_ConfirmedRecoveries.data,California.JHU_ConfirmedRecoveries.missing
2020-01-01,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-02,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-03,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-04,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-05,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-06,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-07,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-08,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-09,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-10,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-11,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-12,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-13,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-14,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-15,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-16,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-17,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-18,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-19,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-20,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-21,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-22,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-23,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-24,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-25,0.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-26,6.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-27,6.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-28,6.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-29,6.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-30,6.0,5700.0,0.0,5700.0,0.0,11500.0
2020-01-31,6.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-01,6.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-02,6.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-03,12.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-04,12.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-05,12.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-06,12.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-07,12.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-08,12.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-09,12.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-10,12.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-11,14.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-12,14.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-13,16.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-14,16.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-15,16.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-16,16.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-17,16.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-18,16.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-19,16.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-20,16.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-21,20.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-22,20.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-23,20.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-24,20.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-25,20.0,5700.0,0.0,5700.0,0.0,11500.0
2020-02-26,20.0,5400.0,0.0,5400.0,0.0,11500.0
2020-02-27,22.0,5400.0,0.0,5400.0,0.0,11500.0
2020-02-28,22.0,5400.0,0.0,5400.0,0.0,11500.0
2020-02-29,24.0,5400.0,0.0,5400.0,0.0,11500.0
2020-03-01,24.0,5400.0,0.0,5400.0,0.0,11500.0
2020-03-02,42.0,5400.0,0.0,5400.0,0.0,11500.0
2020-03-03,50.0,5400.0,0.0,5400.0,0.0,11500.0
2020-03-04,70.0,5400.0,2.0,5400.0,0.0,11500.0
2020-03-05,102.0,5400.0,2.0,5400.0,0.0,11500.0
2020-03-06,118.0,5400.0,2.0,5400.0,0.0,11500.0
2020-03-07,162.0,5400.0,2.0,5400.0,0.0,11500.0
2020-03-08,190.0,5400.0,2.0,5400.0,0.0,11500.0
2020-03-09,202.0,5400.0,2.0,5400.0,0.0,11500.0
2020-03-10,288.0,5400.0,4.0,5400.0,0.0,11500.0
2020-03-11,356.0,5400.0,8.0,5400.0,0.0,11500.0
2020-03-12,442.0,5400.0,8.0,5400.0,0.0,11500.0
2020-03-13,562.0,5400.0,8.0,5400.0,0.0,11500.0
2020-03-14,744.0,5400.0,6.0,5400.0,0.0,11500.0
2020-03-15,746.0,5400.0,10.0,5400.0,0.0,11500.0
2020-03-16,1114.0,5400.0,14.0,5400.0,0.0,11500.0
2020-03-17,1400.0,5400.0,24.0,5400.0,0.0,11500.0
2020-03-18,1656.0,5400.0,32.0,5400.0,0.0,11500.0
2020-03-19,2010.0,5400.0,36.0,5400.0,0.0,11500.0
2020-03-20,2486.0,5400.0,48.0,5400.0,0.0,11500.0
2020-03-21,2810.0,5400.0,50.0,5400.0,0.0,11500.0
2020-03-22,3292.0,5400.0,60.0,5400.0,0.0,11500.0
2020-03-23,4216.0,5400.0,78.0,5400.0,0.0,11500.0
2020-03-24,5076.0,5400.0,100.0,5400.0,0.0,11500.0
2020-03-25,5996.0,5400.0,130.0,5400.0,0.0,11500.0
2020-03-26,7798.0,5400.0,162.0,5400.0,0.0,11500.0
2020-03-27,9314.0,5400.0,188.0,5400.0,0.0,11500.0
2020-03-28,10214.0,5400.0,220.0,5400.0,0.0,11500.0
2020-03-29,11704.0,5400.0,248.0,5400.0,0.0,11500.0
2020-03-30,14276.0,5400.0,292.0,5400.0,0.0,11500.0
2020-03-31,16420.0,5400.0,346.0,5400.0,0.0,11500.0
2020-04-01,18798.0,5400.0,398.0,5400.0,0.0,11500.0
2020-04-02,21546.0,5400.0,476.0,5400.0,0.0,11500.0
2020-04-03,24008.0,5400.0,530.0,5400.0,0.0,11500.0
2020-04-04,25674.0,5400.0,578.0,5400.0,0.0,11500.0
2020-04-05,30068.0,5400.0,696.0,5400.0,0.0,11500.0
2020-04-06,32038.0,5400.0,760.0,5400.0,0.0,11500.0
2020-04-07,34702.0,5400.0,864.0,5400.0,0.0,11500.0
2020-04-08,37794.0,5400.0,990.0,5400.0,0.0,11500.0
2020-04-09,39420.0,5400.0,1088.0,5400.0,0.0,11500.0
2020-04-10,42162.0,5400.0,1166.0,5400.0,0.0,11500.0
2020-04-11,43412.0,5400.0,1208.0,5400.0,0.0,11500.0
2020-04-12,45590.0,5400.0,1280.0,5400.0,0.0,11500.0
2020-04-13,47862.0,5400.0,1428.0,5400.0,0.0,11500.0
2020-04-14,50712.0,5400.0,1534.0,5400.0,0.0,11500.0
2020-04-15,53372.0,5400.0,1720.0,5400.0,0.0,11500.0
2020-04-16,55354.0,5400.0,1912.0,5400.0,0.0,11500.0
2020-04-17,58314.0,5400.0,2074.0,5400.0,0.0,11500.0
2020-04-18,60982.0,5400.0,2280.0,5400.0,0.0,11500.0
2020-04-19,62862.0,5400.0,2354.0,5400.0,0.0,11500.0
2020-04-20,67372.0,5400.0,2450.0,5400.0,0.0,11500.0
